"Date","REDOX_20cm","REDOX_5cm"
2023-06-23,-70.364147827908,-30.3558950688657
2023-06-24,-69.7271423558391,-33.4381556458904
2023-06-25,-73.8577281112655,-39.8634325605613
2023-06-26,-78.901713986101,-47.597174690236
2023-06-27,-72.3258506624919,-42.2073226233804
2023-06-28,-74.6908467713571,-44.6387950839852
2023-06-29,-82.47329311339,-52.9227256107882
2023-06-30,-79.6290159728164,-50.5149275163736
2023-07-01,-69.8651273631221,-42.4709560482986
2023-07-02,-69.2563775949479,-44.0160843274618
2023-07-03,-73.2694580164236,-49.5318883015482
2023-07-04,-75.1291881491493,-52.6320836787353
2023-07-05,-81.4873967307639,-59.9210807381024
2023-07-06,-84.0569779710648,-62.6497336417275
2023-07-07,-85.4121623007757,-64.8949107813699
2023-07-08,-87.4257514033621,-68.3361881358792
2023-07-09,-81.2807496454049,-62.1893835831853
2023-07-10,-77.1134170547936,-58.937444718601
2023-07-11,-85.3062850352472,-68.6752723978357
2023-07-12,-82.1422777653583,-64.9254469452044
2023-07-13,-69.3589805314718,-52.1504265487518
2023-07-14,-64.9523720218311,-49.246882836558
2023-07-15,-63.9684018230179,-48.308792879898
2023-07-16,-64.1671611433738,-50.3694489470486
2023-07-17,-64.3839585096296,-51.058072184463
2023-07-18,-64.5783701564204,-51.6807297484244
2023-07-19,-63.1292073524305,-50.5846738877083
2023-07-20,-64.3365387830005,-52.4599357343629
2023-07-21,-64.2154997232774,-54.1418896055357
2023-07-22,-64.5207613022757,-53.3548570649093
2023-07-23,-64.651150146831,-55.1552260254558
2023-07-24,-64.84492242505,-55.4885262200644
2023-07-25,-64.9154349061,-55.9357428314049
2023-07-26,-64.2418100900542,-55.6506768820816
2023-07-27,-64.6747607782986,-57.8450420021438
2023-07-28,-66.0871570397714,-61.962982900346
2023-07-29,-66.3739817477141,-63.1227946256602
2023-07-30,-65.8618888544438,-61.5555000316787
2023-07-31,-66.462566297259,-61.2082890385835
2023-08-01,-66.5793948393571,-61.8349375781567
2023-08-02,-65.6173932790667,-61.1849745228727
2023-08-03,-65.5652013282565,-61.3157235828469
2023-08-04,-65.6098347203546,-61.8179646012678
2023-08-05,-66.0539784460228,-63.0067030236835
2023-08-06,-67.3379821772149,-64.1111102833615
2023-08-07,-67.9706446545402,-66.016866526769
2023-08-08,-68.0837477575494,-65.7743680938607
2023-08-09,-68.419324762258,-67.0336439542088
2023-08-10,-69.0170250794665,-67.9532809253976
2023-08-11,-68.6475266413352,-68.1020866337355
2023-08-12,-69.3001084651693,-69.3012412728463
2023-08-13,-68.8757047035962,-70.5775060642501
2023-08-14,-69.2879595264728,-71.3629762575923
2023-08-15,-68.5846859338622,-70.4725551748947
2023-08-16,-69.0493173339477,-71.1881765024625
2023-08-17,-69.2144356067001,-70.7597571772419
2023-08-18,-69.7348539124963,-71.883217622238
2023-08-19,-70.1411004613058,-70.5921484348881
2023-08-20,-70.3744876297743,-71.6769641781177
2023-08-21,-70.5638896564946,-72.2118210809546
2023-08-22,-70.5822109947391,-72.0586599247077
2023-08-23,-68.3024457013271,-69.5688376918206
2023-08-24,-67.788299492319,-68.7217369988047
2023-08-25,-68.200617715383,-70.7346918429622
2023-08-26,-69.2678020576336,-71.102406922289
2023-08-27,-69.9783408872422,-71.6110265829124
2023-08-28,-69.1472202787774,-73.1534020918992
2023-08-29,-69.3154467799085,-72.4753882324564
2023-08-30,-69.7437315909117,-73.2151094244483
2023-08-31,-68.4513515941446,-71.7733229656566
2023-09-01,-67.1545680668665,-71.564576108486
2023-09-02,-67.1169711117527,-70.9311877268256
2023-09-03,-68.0908262384786,-70.2842213040527
2023-09-04,-68.4135492291983,-71.2638474115284
2023-09-05,-68.7063042508773,-71.7200777387932
2023-09-06,-70.4412088292427,-74.2972953788361
2023-09-07,-71.4937483499,-74.8335452515392
2023-09-08,-72.2361974250578,-74.2063272321379
2023-09-09,-72.4413564927662,-73.9398635696642
2023-09-10,-72.0897504039351,-72.06415084714
2023-09-11,-73.1000488360129,-72.5230397843856
2023-09-12,-73.1315420394457,-72.7835609742154
2023-09-13,-71.9122617998276,-70.0561298204372
2023-09-14,-71.4391582568224,-70.9312567531427
2023-09-15,-70.6351529475057,-72.5744869770604
2023-09-16,-69.899894307729,-71.6675803683714
2023-09-17,-69.9862723142015,-72.0768993529298
2023-09-18,-69.8851659292588,-73.0546915491288
2023-09-19,-68.5097825902275,-71.1655773026348
2023-09-20,-67.8821450935452,-68.7404969107368
2023-09-21,-67.5480109262167,-68.9716443483509
2023-09-22,-66.574189698268,-70.4967182072272
2023-09-23,-65.2949726321526,-70.2136968333606
2023-09-24,-65.7747800279934,-69.9044515138904
2023-09-25,-65.1821605480576,-69.0741490688902
2023-09-26,-65.2546099667167,-68.6953423025187
2023-09-27,-64.914026557479,-67.5742124491203
2023-09-28,-65.7684123995601,-68.1073081881242
2023-09-29,-68.4108327602653,-70.820860526093
2023-09-30,-70.41115045078,-73.6297258207369
2023-10-01,-72.4362506718976,-74.4986105171916
2023-10-02,-74.7084453938805,-76.5791463019756
2023-10-03,-76.7418851104337,-79.1313885421122
2023-10-04,-77.6737077235194,-77.4605418697526
2023-10-05,-78.5620403860434,-77.8666040431825
2023-10-06,-78.8266648983932,-78.3902075007891
2023-10-07,-79.813346759007,-78.9940669285137
2023-10-08,-78.388434743266,-75.8145092550392
2023-10-09,-76.8874047409863,-75.958029242196
2023-10-10,-76.1615499292867,-75.8747158922849
2023-10-11,-76.057708327556,-76.3524779872096
2023-10-12,-76.0908168104182,-76.544170206695
2023-10-13,-75.8787789093451,-76.409857250986
2023-10-14,-75.3918507991118,-75.85709251821
2023-10-15,-75.345715960551,-77.3062299463384
2023-10-16,-74.590709375699,-75.1624827921917
2023-10-17,-75.1380476402041,-74.6655035763298
2023-10-18,-73.7448440214647,-72.2707167354378
2023-10-19,-74.2675529492845,-72.6462842636595
2023-10-20,-73.7407364970013,-73.4192657674477
2023-10-21,-75.0658357070707,-73.2908091623794
2023-10-22,-75.7475719839016,-73.7820274593055
2023-10-23,-74.0528177259575,-72.5357683247609
2023-10-24,-71.8740102786442,-71.4648872748278
2023-10-25,-72.165122907197,-70.3205286895321
2023-10-26,-74.1347291962363,-70.8081513693295
2023-10-27,-78.0091145138889,-73.3672475551255
2023-10-28,-79.1708621106903,-75.195398691587
2023-10-29,-79.8846905092593,-76.0995561076012
2023-10-30,-79.7414251609848,-75.3878347106481
2023-10-31,-79.5934825320917,-74.1106735911405
2023-11-01,-77.3948701183712,-70.0864286743991
2023-11-02,-74.9174512037037,-66.0028346693498
2023-11-03,-73.57010050242,-64.5272639629345
2023-11-04,-73.1174542337437,-63.9005516290605
2023-11-05,-73.4457570528198,-64.0559890212016
2023-11-06,-73.4809266337858,-62.8204334122475
2023-11-07,-72.9098653288089,-63.9334694602273
2023-11-08,-73.5020178806292,-64.2409662998098
2023-11-09,-74.4233287286584,-65.0842691376544
2023-11-10,-75.4422076078493,-64.6761075239372
2023-11-11,-73.917127393466,-61.2785034672138
2023-11-12,-72.0693266329966,-59.5507600224193
2023-11-13,-70.4514173224432,-58.3225194758213
2023-11-14,-73.7976630421402,-61.3839379022132
2023-11-15,-73.776503125268,-61.1591821175503
2023-11-16,-75.260446489636,-62.5015713851459
2023-11-17,-74.7069554419192,-60.6941138900973
2023-11-18,-75.0540254395518,-61.7214934407867
2023-11-19,-73.5209145351957,-58.9752939785038
2023-11-20,-72.6605081515678,-58.8316229816393
2023-11-21,-72.9677991335705,-59.6509549782963
2023-11-22,-77.3101919316138,-63.896849409394
2023-11-23,-74.2155998253367,-59.343545904397
2023-11-24,-73.3517617266414,-58.1274617700442
2023-11-25,-71.3966412367959,-56.7675746702819
2023-11-26,-71.0944940885417,-54.7554114626609
2023-11-27,-72.5742614925295,-55.1147599550577
2023-11-28,-71.7302862989267,-54.0293826322018
2023-11-29,-69.4914161705458,-52.2552093100997
2023-11-30,-67.8626246467277,-51.1543792635831
2023-12-01,-65.4549978372883,-49.7172413470882
2023-12-02,-75.2426869515469,-60.5053822573389
2023-12-03,-74.0808276909721,-60.773084056187
2023-12-04,-75.8123947127526,-62.264038852346
2023-12-05,-75.1638689236111,-61.4443403902306
2023-12-06,-74.8522982915087,-59.7139978274938
2023-12-07,-73.6073079111426,-55.8587784710387
2023-12-08,-73.5103650804923,-55.3060320067866
2023-12-09,-71.9463977509468,-53.5151658337279
2023-12-10,-71.4464020320391,-53.9066891331281
2023-12-11,-71.1139428134532,-54.3921462855114
2023-12-12,-70.1603152225381,-50.8239310696812
2023-12-13,-56.2752104361322,-37.164127856343
2023-12-14,-46.5252736552134,-26.0197567703006
2023-12-15,-36.2776815948367,-15.2928035020068
2023-12-16,-67.1891484966858,-43.8740263198856
2023-12-17,-66.7081954387625,-44.6172279362482
2023-12-18,-66.9979608112375,-48.1213824184443
2023-12-19,-67.334788916509,-47.3740150489268
2023-12-20,-66.1524442037561,-43.4752753136837
2023-12-21,-65.0107969618058,-40.9563062222297
2023-12-22,-64.1607023437498,-40.1541699418008
2023-12-23,-63.5542573784721,-40.1476024562654
2023-12-24,-64.2817140703914,-42.1258647678255
2023-12-25,-65.0803420557134,-43.2098268758941
2023-12-26,-64.5266920695235,-42.8346375557812
2023-12-27,-64.5649065577653,-43.3882518171969
